Municipios;Sexo;Periodo;Total
21001 Alájar;Total;2019;756
21001 Alájar;Total;2018;763
21001 Alájar;Total;2017;777
21001 Alájar;Total;2016;814
21001 Alájar;Total;2015;813
21001 Alájar;Total;2014;798
21001 Alájar;Total;2013;805
21001 Alájar;Total;2012;803
21001 Alájar;Total;2011;798
21001 Alájar;Total;2010;806
21001 Alájar;Total;2009;808
21001 Alájar;Total;2008;802
21001 Alájar;Total;2007;811
21001 Alájar;Total;2006;821
21001 Alájar;Total;2005;771
21001 Alájar;Total;2004;750
21001 Alájar;Total;2003;769
21001 Alájar;Total;2002;781
21001 Alájar;Total;2001;789
21001 Alájar;Total;2000;776
21001 Alájar;Total;1999;794
21001 Alájar;Total;1998;774
21002 Aljaraque;Total;2019;21260
21002 Aljaraque;Total;2018;21054
21002 Aljaraque;Total;2017;20836
21002 Aljaraque;Total;2016;20745
21002 Aljaraque;Total;2015;20357
21002 Aljaraque;Total;2014;19857
21002 Aljaraque;Total;2013;19492
21002 Aljaraque;Total;2012;19245
21002 Aljaraque;Total;2011;18937
21002 Aljaraque;Total;2010;18443
21002 Aljaraque;Total;2009;17960
21002 Aljaraque;Total;2008;17194
21002 Aljaraque;Total;2007;16368
21002 Aljaraque;Total;2006;15617
21002 Aljaraque;Total;2005;14846
21002 Aljaraque;Total;2004;14060
21002 Aljaraque;Total;2003;13009
21002 Aljaraque;Total;2002;12303
21002 Aljaraque;Total;2001;11626
21002 Aljaraque;Total;2000;10806
21002 Aljaraque;Total;1999;10298
21002 Aljaraque;Total;1998;9743
21003 El Almendro;Total;2019;826
21003 El Almendro;Total;2018;837
21003 El Almendro;Total;2017;839
21003 El Almendro;Total;2016;838
21003 El Almendro;Total;2015;829
21003 El Almendro;Total;2014;846
21003 El Almendro;Total;2013;847
21003 El Almendro;Total;2012;859
21003 El Almendro;Total;2011;870
21003 El Almendro;Total;2010;879
21003 El Almendro;Total;2009;867
21003 El Almendro;Total;2008;860
21003 El Almendro;Total;2007;845
21003 El Almendro;Total;2006;847
21003 El Almendro;Total;2005;831
21003 El Almendro;Total;2004;834
21003 El Almendro;Total;2003;841
21003 El Almendro;Total;2002;823
21003 El Almendro;Total;2001;851
21003 El Almendro;Total;2000;864
21003 El Almendro;Total;1999;874
21003 El Almendro;Total;1998;880
21004 Almonaster la Real;Total;2019;1819
21004 Almonaster la Real;Total;2018;1837
21004 Almonaster la Real;Total;2017;1848
21004 Almonaster la Real;Total;2016;1891
21004 Almonaster la Real;Total;2015;1861
21004 Almonaster la Real;Total;2014;1863
21004 Almonaster la Real;Total;2013;1809
21004 Almonaster la Real;Total;2012;1824
21004 Almonaster la Real;Total;2011;1849
21004 Almonaster la Real;Total;2010;1833
21004 Almonaster la Real;Total;2009;1848
21004 Almonaster la Real;Total;2008;1849
21004 Almonaster la Real;Total;2007;1831
21004 Almonaster la Real;Total;2006;1860
21004 Almonaster la Real;Total;2005;1805
21004 Almonaster la Real;Total;2004;1858
21004 Almonaster la Real;Total;2003;1879
21004 Almonaster la Real;Total;2002;1898
21004 Almonaster la Real;Total;2001;1938
21004 Almonaster la Real;Total;2000;1963
21004 Almonaster la Real;Total;1999;2011
21004 Almonaster la Real;Total;1998;2016
21005 Almonte;Total;2019;24191
21005 Almonte;Total;2018;24013
21005 Almonte;Total;2017;23272
21005 Almonte;Total;2016;23223
21005 Almonte;Total;2015;23254
21005 Almonte;Total;2014;23046
21005 Almonte;Total;2013;22964
21005 Almonte;Total;2012;22609
21005 Almonte;Total;2011;22525
21005 Almonte;Total;2010;22204
21005 Almonte;Total;2009;21782
21005 Almonte;Total;2008;21452
21005 Almonte;Total;2007;20726
21005 Almonte;Total;2006;20224
21005 Almonte;Total;2005;19641
21005 Almonte;Total;2004;19191
21005 Almonte;Total;2003;18446
21005 Almonte;Total;2002;18151
21005 Almonte;Total;2001;17687
21005 Almonte;Total;2000;17444
21005 Almonte;Total;1999;17202
21005 Almonte;Total;1998;16902
21006 Alosno;Total;2019;3923
21006 Alosno;Total;2018;3942
21006 Alosno;Total;2017;3954
21006 Alosno;Total;2016;3995
21006 Alosno;Total;2015;4038
21006 Alosno;Total;2014;4103
21006 Alosno;Total;2013;4152
21006 Alosno;Total;2012;4231
21006 Alosno;Total;2011;4285
21006 Alosno;Total;2010;4386
21006 Alosno;Total;2009;4381
21006 Alosno;Total;2008;4424
21006 Alosno;Total;2007;4409
21006 Alosno;Total;2006;4478
21006 Alosno;Total;2005;4514
21006 Alosno;Total;2004;4419
21006 Alosno;Total;2003;4514
21006 Alosno;Total;2002;4670
21006 Alosno;Total;2001;4792
21006 Alosno;Total;2000;4834
21006 Alosno;Total;1999;4843
21006 Alosno;Total;1998;4861
21007 Aracena;Total;2019;8107
21007 Aracena;Total;2018;8040
21007 Aracena;Total;2017;8048
21007 Aracena;Total;2016;7929
21007 Aracena;Total;2015;7972
21007 Aracena;Total;2014;7859
21007 Aracena;Total;2013;7900
21007 Aracena;Total;2012;7814
21007 Aracena;Total;2011;7812
21007 Aracena;Total;2010;7739
21007 Aracena;Total;2009;7612
21007 Aracena;Total;2008;7468
21007 Aracena;Total;2007;7351
21007 Aracena;Total;2006;7228
21007 Aracena;Total;2005;7152
21007 Aracena;Total;2004;6979
21007 Aracena;Total;2003;6939
21007 Aracena;Total;2002;6720
21007 Aracena;Total;2001;6672
21007 Aracena;Total;2000;6756
21007 Aracena;Total;1999;6672
21007 Aracena;Total;1998;6683
21008 Aroche;Total;2019;3073
21008 Aroche;Total;2018;3109
21008 Aroche;Total;2017;3131
21008 Aroche;Total;2016;3157
21008 Aroche;Total;2015;3183
21008 Aroche;Total;2014;3205
21008 Aroche;Total;2013;3233
21008 Aroche;Total;2012;3258
21008 Aroche;Total;2011;3282
21008 Aroche;Total;2010;3206
21008 Aroche;Total;2009;3113
21008 Aroche;Total;2008;3214
21008 Aroche;Total;2007;3306
21008 Aroche;Total;2006;3211
21008 Aroche;Total;2005;3319
21008 Aroche;Total;2004;3360
21008 Aroche;Total;2003;3396
21008 Aroche;Total;2002;3384
21008 Aroche;Total;2001;3446
21008 Aroche;Total;2000;3503
21008 Aroche;Total;1999;3517
21008 Aroche;Total;1998;3542
21009 Arroyomolinos de León;Total;2019;953
21009 Arroyomolinos de León;Total;2018;965
21009 Arroyomolinos de León;Total;2017;981
21009 Arroyomolinos de León;Total;2016;983
21009 Arroyomolinos de León;Total;2015;1018
21009 Arroyomolinos de León;Total;2014;998
21009 Arroyomolinos de León;Total;2013;1023
21009 Arroyomolinos de León;Total;2012;1009
21009 Arroyomolinos de León;Total;2011;1031
21009 Arroyomolinos de León;Total;2010;1055
21009 Arroyomolinos de León;Total;2009;1040
21009 Arroyomolinos de León;Total;2008;1056
21009 Arroyomolinos de León;Total;2007;1042
21009 Arroyomolinos de León;Total;2006;1061
21009 Arroyomolinos de León;Total;2005;1078
21009 Arroyomolinos de León;Total;2004;1105
21009 Arroyomolinos de León;Total;2003;1117
21009 Arroyomolinos de León;Total;2002;1127
21009 Arroyomolinos de León;Total;2001;1135
21009 Arroyomolinos de León;Total;2000;1157
21009 Arroyomolinos de León;Total;1999;1174
21009 Arroyomolinos de León;Total;1998;1163
21010 Ayamonte;Total;2019;20946
21010 Ayamonte;Total;2018;20883
21010 Ayamonte;Total;2017;20714
21010 Ayamonte;Total;2016;20629
21010 Ayamonte;Total;2015;20357
21010 Ayamonte;Total;2014;19690
21010 Ayamonte;Total;2013;20406
21010 Ayamonte;Total;2012;20968
21010 Ayamonte;Total;2011;20763
21010 Ayamonte;Total;2010;20597
21010 Ayamonte;Total;2009;20334
21010 Ayamonte;Total;2008;19738
21010 Ayamonte;Total;2007;19380
21010 Ayamonte;Total;2006;18636
21010 Ayamonte;Total;2005;18001
21010 Ayamonte;Total;2004;17623
21010 Ayamonte;Total;2003;17402
21010 Ayamonte;Total;2002;17292
21010 Ayamonte;Total;2001;17084
21010 Ayamonte;Total;2000;16939
21010 Ayamonte;Total;1999;16980
21010 Ayamonte;Total;1998;16891
21011 Beas;Total;2019;4257
21011 Beas;Total;2018;4236
21011 Beas;Total;2017;4238
21011 Beas;Total;2016;4272
21011 Beas;Total;2015;4304
21011 Beas;Total;2014;4190
21011 Beas;Total;2013;4336
21011 Beas;Total;2012;4321
21011 Beas;Total;2011;4353
21011 Beas;Total;2010;4336
21011 Beas;Total;2009;4293
21011 Beas;Total;2008;4320
21011 Beas;Total;2007;4270
21011 Beas;Total;2006;4210
21011 Beas;Total;2005;4162
21011 Beas;Total;2004;4139
21011 Beas;Total;2003;4036
21011 Beas;Total;2002;4023
21011 Beas;Total;2001;4085
21011 Beas;Total;2000;4124
21011 Beas;Total;1999;4165
21011 Beas;Total;1998;4165
21012 Berrocal;Total;2019;312
21012 Berrocal;Total;2018;319
21012 Berrocal;Total;2017;330
21012 Berrocal;Total;2016;331
21012 Berrocal;Total;2015;345
21012 Berrocal;Total;2014;329
21012 Berrocal;Total;2013;300
21012 Berrocal;Total;2012;337
21012 Berrocal;Total;2011;349
21012 Berrocal;Total;2010;358
21012 Berrocal;Total;2009;375
21012 Berrocal;Total;2008;376
21012 Berrocal;Total;2007;380
21012 Berrocal;Total;2006;377
21012 Berrocal;Total;2005;371
21012 Berrocal;Total;2004;371
21012 Berrocal;Total;2003;374
21012 Berrocal;Total;2002;378
21012 Berrocal;Total;2001;394
21012 Berrocal;Total;2000;409
21012 Berrocal;Total;1999;412
21012 Berrocal;Total;1998;416
21013 Bollullos Par del Condado;Total;2019;14272
21013 Bollullos Par del Condado;Total;2018;14414
21013 Bollullos Par del Condado;Total;2017;14095
21013 Bollullos Par del Condado;Total;2016;14177
21013 Bollullos Par del Condado;Total;2015;14324
21013 Bollullos Par del Condado;Total;2014;14393
21013 Bollullos Par del Condado;Total;2013;14394
21013 Bollullos Par del Condado;Total;2012;14210
21013 Bollullos Par del Condado;Total;2011;14055
21013 Bollullos Par del Condado;Total;2010;13959
21013 Bollullos Par del Condado;Total;2009;13891
21013 Bollullos Par del Condado;Total;2008;13906
21013 Bollullos Par del Condado;Total;2007;13737
21013 Bollullos Par del Condado;Total;2006;13500
21013 Bollullos Par del Condado;Total;2005;13335
21013 Bollullos Par del Condado;Total;2004;13143
21013 Bollullos Par del Condado;Total;2003;13041
21013 Bollullos Par del Condado;Total;2002;12965
21013 Bollullos Par del Condado;Total;2001;12872
21013 Bollullos Par del Condado;Total;2000;12822
21013 Bollullos Par del Condado;Total;1999;12727
21013 Bollullos Par del Condado;Total;1998;12634
21014 Bonares;Total;2019;6058
21014 Bonares;Total;2018;6060
21014 Bonares;Total;2017;6025
21014 Bonares;Total;2016;6021
21014 Bonares;Total;2015;6090
21014 Bonares;Total;2014;6244
21014 Bonares;Total;2013;6282
21014 Bonares;Total;2012;6194
21014 Bonares;Total;2011;6189
21014 Bonares;Total;2010;6145
21014 Bonares;Total;2009;6015
21014 Bonares;Total;2008;5762
21014 Bonares;Total;2007;5602
21014 Bonares;Total;2006;5493
21014 Bonares;Total;2005;5310
21014 Bonares;Total;2004;5267
21014 Bonares;Total;2003;5295
21014 Bonares;Total;2002;5271
21014 Bonares;Total;2001;5233
21014 Bonares;Total;2000;5122
21014 Bonares;Total;1999;5063
21014 Bonares;Total;1998;5056
21015 Cabezas Rubias;Total;2019;730
21015 Cabezas Rubias;Total;2018;741
21015 Cabezas Rubias;Total;2017;734
21015 Cabezas Rubias;Total;2016;731
21015 Cabezas Rubias;Total;2015;744
21015 Cabezas Rubias;Total;2014;760
21015 Cabezas Rubias;Total;2013;781
21015 Cabezas Rubias;Total;2012;811
21015 Cabezas Rubias;Total;2011;847
21015 Cabezas Rubias;Total;2010;869
21015 Cabezas Rubias;Total;2009;865
21015 Cabezas Rubias;Total;2008;851
21015 Cabezas Rubias;Total;2007;859
21015 Cabezas Rubias;Total;2006;858
21015 Cabezas Rubias;Total;2005;873
21015 Cabezas Rubias;Total;2004;899
21015 Cabezas Rubias;Total;2003;935
21015 Cabezas Rubias;Total;2002;929
21015 Cabezas Rubias;Total;2001;956
21015 Cabezas Rubias;Total;2000;962
21015 Cabezas Rubias;Total;1999;969
21015 Cabezas Rubias;Total;1998;973
21016 Cala;Total;2019;1167
21016 Cala;Total;2018;1184
21016 Cala;Total;2017;1202
21016 Cala;Total;2016;1236
21016 Cala;Total;2015;1252
21016 Cala;Total;2014;1244
21016 Cala;Total;2013;1264
21016 Cala;Total;2012;1289
21016 Cala;Total;2011;1302
21016 Cala;Total;2010;1326
21016 Cala;Total;2009;1327
21016 Cala;Total;2008;1310
21016 Cala;Total;2007;1287
21016 Cala;Total;2006;1308
21016 Cala;Total;2005;1324
21016 Cala;Total;2004;1315
21016 Cala;Total;2003;1344
21016 Cala;Total;2002;1356
21016 Cala;Total;2001;1404
21016 Cala;Total;2000;1414
21016 Cala;Total;1999;1457
21016 Cala;Total;1998;1450
21017 Calañas;Total;2019;2791
21017 Calañas;Total;2018;4077
21017 Calañas;Total;2017;4099
21017 Calañas;Total;2016;4225
21017 Calañas;Total;2015;4238
21017 Calañas;Total;2014;4167
21017 Calañas;Total;2013;4165
21017 Calañas;Total;2012;4159
21017 Calañas;Total;2011;4187
21017 Calañas;Total;2010;4284
21017 Calañas;Total;2009;4285
21017 Calañas;Total;2008;4337
21017 Calañas;Total;2007;4355
21017 Calañas;Total;2006;4400
21017 Calañas;Total;2005;4478
21017 Calañas;Total;2004;4534
21017 Calañas;Total;2003;4553
21017 Calañas;Total;2002;4619
21017 Calañas;Total;2001;4646
21017 Calañas;Total;2000;4725
21017 Calañas;Total;1999;4873
21017 Calañas;Total;1998;4928
21018 El Campillo;Total;2019;2023
21018 El Campillo;Total;2018;2036
21018 El Campillo;Total;2017;2043
21018 El Campillo;Total;2016;2072
21018 El Campillo;Total;2015;2122
21018 El Campillo;Total;2014;2144
21018 El Campillo;Total;2013;2169
21018 El Campillo;Total;2012;2202
21018 El Campillo;Total;2011;2208
21018 El Campillo;Total;2010;2194
21018 El Campillo;Total;2009;2220
21018 El Campillo;Total;2008;2258
21018 El Campillo;Total;2007;2237
21018 El Campillo;Total;2006;2276
21018 El Campillo;Total;2005;2318
21018 El Campillo;Total;2004;2293
21018 El Campillo;Total;2003;2335
21018 El Campillo;Total;2002;2398
21018 El Campillo;Total;2001;2402
21018 El Campillo;Total;2000;2430
21018 El Campillo;Total;1999;2424
21018 El Campillo;Total;1998;2446
21019 Campofrío;Total;2019;675
21019 Campofrío;Total;2018;702
21019 Campofrío;Total;2017;683
21019 Campofrío;Total;2016;708
21019 Campofrío;Total;2015;643
21019 Campofrío;Total;2014;673
21019 Campofrío;Total;2013;708
21019 Campofrío;Total;2012;785
21019 Campofrío;Total;2011;811
21019 Campofrío;Total;2010;773
21019 Campofrío;Total;2009;808
21019 Campofrío;Total;2008;818
21019 Campofrío;Total;2007;799
21019 Campofrío;Total;2006;772
21019 Campofrío;Total;2005;810
21019 Campofrío;Total;2004;832
21019 Campofrío;Total;2003;845
21019 Campofrío;Total;2002;834
21019 Campofrío;Total;2001;832
21019 Campofrío;Total;2000;844
21019 Campofrío;Total;1999;861
21019 Campofrío;Total;1998;866
21020 Cañaveral de León;Total;2019;403
21020 Cañaveral de León;Total;2018;411
21020 Cañaveral de León;Total;2017;420
21020 Cañaveral de León;Total;2016;410
21020 Cañaveral de León;Total;2015;409
21020 Cañaveral de León;Total;2014;416
21020 Cañaveral de León;Total;2013;426
21020 Cañaveral de León;Total;2012;459
21020 Cañaveral de León;Total;2011;441
21020 Cañaveral de León;Total;2010;412
21020 Cañaveral de León;Total;2009;428
21020 Cañaveral de León;Total;2008;439
21020 Cañaveral de León;Total;2007;409
21020 Cañaveral de León;Total;2006;412
21020 Cañaveral de León;Total;2005;419
21020 Cañaveral de León;Total;2004;434
21020 Cañaveral de León;Total;2003;464
21020 Cañaveral de León;Total;2002;474
21020 Cañaveral de León;Total;2001;489
21020 Cañaveral de León;Total;2000;501
21020 Cañaveral de León;Total;1999;515
21020 Cañaveral de León;Total;1998;514
21021 Cartaya;Total;2019;19974
21021 Cartaya;Total;2018;19433
21021 Cartaya;Total;2017;19193
21021 Cartaya;Total;2016;19094
21021 Cartaya;Total;2015;19164
21021 Cartaya;Total;2014;19168
21021 Cartaya;Total;2013;19323
21021 Cartaya;Total;2012;19185
21021 Cartaya;Total;2011;19044
21021 Cartaya;Total;2010;18415
21021 Cartaya;Total;2009;17905
21021 Cartaya;Total;2008;17424
21021 Cartaya;Total;2007;16589
21021 Cartaya;Total;2006;16042
21021 Cartaya;Total;2005;15480
21021 Cartaya;Total;2004;14767
21021 Cartaya;Total;2003;14106
21021 Cartaya;Total;2002;13678
21021 Cartaya;Total;2001;12970
21021 Cartaya;Total;2000;12584
21021 Cartaya;Total;1999;12094
21021 Cartaya;Total;1998;11809
21022 Castaño del Robledo;Total;2019;223
21022 Castaño del Robledo;Total;2018;209
21022 Castaño del Robledo;Total;2017;209
21022 Castaño del Robledo;Total;2016;206
21022 Castaño del Robledo;Total;2015;211
21022 Castaño del Robledo;Total;2014;211
21022 Castaño del Robledo;Total;2013;209
21022 Castaño del Robledo;Total;2012;213
21022 Castaño del Robledo;Total;2011;214
21022 Castaño del Robledo;Total;2010;215
21022 Castaño del Robledo;Total;2009;224
21022 Castaño del Robledo;Total;2008;222
21022 Castaño del Robledo;Total;2007;216
21022 Castaño del Robledo;Total;2006;214
21022 Castaño del Robledo;Total;2005;205
21022 Castaño del Robledo;Total;2004;201
21022 Castaño del Robledo;Total;2003;192
21022 Castaño del Robledo;Total;2002;199
21022 Castaño del Robledo;Total;2001;200
21022 Castaño del Robledo;Total;2000;200
21022 Castaño del Robledo;Total;1999;207
21022 Castaño del Robledo;Total;1998;207
21023 El Cerro de Andévalo;Total;2019;2364
21023 El Cerro de Andévalo;Total;2018;2389
21023 El Cerro de Andévalo;Total;2017;2409
21023 El Cerro de Andévalo;Total;2016;2454
21023 El Cerro de Andévalo;Total;2015;2495
21023 El Cerro de Andévalo;Total;2014;2460
21023 El Cerro de Andévalo;Total;2013;2400
21023 El Cerro de Andévalo;Total;2012;2417
21023 El Cerro de Andévalo;Total;2011;2439
21023 El Cerro de Andévalo;Total;2010;2483
21023 El Cerro de Andévalo;Total;2009;2479
21023 El Cerro de Andévalo;Total;2008;2503
21023 El Cerro de Andévalo;Total;2007;2522
21023 El Cerro de Andévalo;Total;2006;2581
21023 El Cerro de Andévalo;Total;2005;2636
21023 El Cerro de Andévalo;Total;2004;2668
21023 El Cerro de Andévalo;Total;2003;2700
21023 El Cerro de Andévalo;Total;2002;2706
21023 El Cerro de Andévalo;Total;2001;2719
21023 El Cerro de Andévalo;Total;2000;2741
21023 El Cerro de Andévalo;Total;1999;2760
21023 El Cerro de Andévalo;Total;1998;2762
21030 Chucena;Total;2019;2222
21030 Chucena;Total;2018;2232
21030 Chucena;Total;2017;2256
21030 Chucena;Total;2016;2142
21030 Chucena;Total;2015;2122
21030 Chucena;Total;2014;2020
21030 Chucena;Total;2013;2057
21030 Chucena;Total;2012;2176
21030 Chucena;Total;2011;2148
21030 Chucena;Total;2010;2130
21030 Chucena;Total;2009;2124
21030 Chucena;Total;2008;2097
21030 Chucena;Total;2007;2043
21030 Chucena;Total;2006;2054
21030 Chucena;Total;2005;2044
21030 Chucena;Total;2004;1996
21030 Chucena;Total;2003;2005
21030 Chucena;Total;2002;1967
21030 Chucena;Total;2001;1931
21030 Chucena;Total;2000;1964
21030 Chucena;Total;1999;1980
21030 Chucena;Total;1998;1943
21024 Corteconcepción;Total;2019;548
21024 Corteconcepción;Total;2018;543
21024 Corteconcepción;Total;2017;548
21024 Corteconcepción;Total;2016;547
21024 Corteconcepción;Total;2015;552
21024 Corteconcepción;Total;2014;556
21024 Corteconcepción;Total;2013;550
21024 Corteconcepción;Total;2012;597
21024 Corteconcepción;Total;2011;608
21024 Corteconcepción;Total;2010;607
21024 Corteconcepción;Total;2009;607
21024 Corteconcepción;Total;2008;615
21024 Corteconcepción;Total;2007;615
21024 Corteconcepción;Total;2006;615
21024 Corteconcepción;Total;2005;620
21024 Corteconcepción;Total;2004;633
21024 Corteconcepción;Total;2003;632
21024 Corteconcepción;Total;2002;671
21024 Corteconcepción;Total;2001;678
21024 Corteconcepción;Total;2000;672
21024 Corteconcepción;Total;1999;703
21024 Corteconcepción;Total;1998;680
21025 Cortegana;Total;2019;4666
21025 Cortegana;Total;2018;4735
21025 Cortegana;Total;2017;4812
21025 Cortegana;Total;2016;4853
21025 Cortegana;Total;2015;4931
21025 Cortegana;Total;2014;5025
21025 Cortegana;Total;2013;4898
21025 Cortegana;Total;2012;4914
21025 Cortegana;Total;2011;4896
21025 Cortegana;Total;2010;4939
21025 Cortegana;Total;2009;4965
21025 Cortegana;Total;2008;5026
21025 Cortegana;Total;2007;4977
21025 Cortegana;Total;2006;5039
21025 Cortegana;Total;2005;4952
21025 Cortegana;Total;2004;4988
21025 Cortegana;Total;2003;5005
21025 Cortegana;Total;2002;5013
21025 Cortegana;Total;2001;5075
21025 Cortegana;Total;2000;5084
21025 Cortegana;Total;1999;5132
21025 Cortegana;Total;1998;5137
21026 Cortelazor;Total;2019;299
21026 Cortelazor;Total;2018;305
21026 Cortelazor;Total;2017;304
21026 Cortelazor;Total;2016;302
21026 Cortelazor;Total;2015;283
21026 Cortelazor;Total;2014;289
21026 Cortelazor;Total;2013;277
21026 Cortelazor;Total;2012;290
21026 Cortelazor;Total;2011;301
21026 Cortelazor;Total;2010;300
21026 Cortelazor;Total;2009;313
21026 Cortelazor;Total;2008;311
21026 Cortelazor;Total;2007;295
21026 Cortelazor;Total;2006;270
21026 Cortelazor;Total;2005;289
21026 Cortelazor;Total;2004;301
21026 Cortelazor;Total;2003;314
21026 Cortelazor;Total;2002;302
21026 Cortelazor;Total;2001;312
21026 Cortelazor;Total;2000;317
21026 Cortelazor;Total;1999;327
21026 Cortelazor;Total;1998;326
21027 Cumbres de Enmedio;Total;2019;56
21027 Cumbres de Enmedio;Total;2018;57
21027 Cumbres de Enmedio;Total;2017;52
21027 Cumbres de Enmedio;Total;2016;50
21027 Cumbres de Enmedio;Total;2015;54
21027 Cumbres de Enmedio;Total;2014;48
21027 Cumbres de Enmedio;Total;2013;52
21027 Cumbres de Enmedio;Total;2012;65
21027 Cumbres de Enmedio;Total;2011;65
21027 Cumbres de Enmedio;Total;2010;50
21027 Cumbres de Enmedio;Total;2009;52
21027 Cumbres de Enmedio;Total;2008;58
21027 Cumbres de Enmedio;Total;2007;50
21027 Cumbres de Enmedio;Total;2006;44
21027 Cumbres de Enmedio;Total;2005;47
21027 Cumbres de Enmedio;Total;2004;48
21027 Cumbres de Enmedio;Total;2003;50
21027 Cumbres de Enmedio;Total;2002;58
21027 Cumbres de Enmedio;Total;2001;61
21027 Cumbres de Enmedio;Total;2000;62
21027 Cumbres de Enmedio;Total;1999;63
21027 Cumbres de Enmedio;Total;1998;63
21028 Cumbres de San Bartolomé;Total;2019;381
21028 Cumbres de San Bartolomé;Total;2018;373
21028 Cumbres de San Bartolomé;Total;2017;388
21028 Cumbres de San Bartolomé;Total;2016;404
21028 Cumbres de San Bartolomé;Total;2015;421
21028 Cumbres de San Bartolomé;Total;2014;426
