Municipios;Sexo;Periodo;Total
21056 Paterna del Campo;Total;2007;3736
21056 Paterna del Campo;Total;2006;3763
21056 Paterna del Campo;Total;2005;3729
21056 Paterna del Campo;Total;2004;3695
21056 Paterna del Campo;Total;2003;3777
21056 Paterna del Campo;Total;2002;3824
21056 Paterna del Campo;Total;2001;3864
21056 Paterna del Campo;Total;2000;3894
21056 Paterna del Campo;Total;1999;3914
21056 Paterna del Campo;Total;1998;3914
21057 Paymogo;Total;2019;1159
21057 Paymogo;Total;2018;1167
21057 Paymogo;Total;2017;1195
21057 Paymogo;Total;2016;1221
21057 Paymogo;Total;2015;1238
21057 Paymogo;Total;2014;1218
21057 Paymogo;Total;2013;1253
21057 Paymogo;Total;2012;1293
21057 Paymogo;Total;2011;1308
21057 Paymogo;Total;2010;1306
21057 Paymogo;Total;2009;1318
21057 Paymogo;Total;2008;1306
21057 Paymogo;Total;2007;1292
21057 Paymogo;Total;2006;1273
21057 Paymogo;Total;2005;1290
21057 Paymogo;Total;2004;1293
21057 Paymogo;Total;2003;1262
21057 Paymogo;Total;2002;1290
21057 Paymogo;Total;2001;1289
21057 Paymogo;Total;2000;1269
21057 Paymogo;Total;1999;1235
21057 Paymogo;Total;1998;1247
21058 Puebla de Guzmán;Total;2019;3073
21058 Puebla de Guzmán;Total;2018;3142
21058 Puebla de Guzmán;Total;2017;3148
21058 Puebla de Guzmán;Total;2016;3138
21058 Puebla de Guzmán;Total;2015;3143
21058 Puebla de Guzmán;Total;2014;3101
21058 Puebla de Guzmán;Total;2013;3127
21058 Puebla de Guzmán;Total;2012;3125
21058 Puebla de Guzmán;Total;2011;3124
21058 Puebla de Guzmán;Total;2010;3114
21058 Puebla de Guzmán;Total;2009;3098
21058 Puebla de Guzmán;Total;2008;3199
21058 Puebla de Guzmán;Total;2007;3193
21058 Puebla de Guzmán;Total;2006;3200
21058 Puebla de Guzmán;Total;2005;3109
21058 Puebla de Guzmán;Total;2004;3131
21058 Puebla de Guzmán;Total;2003;3193
21058 Puebla de Guzmán;Total;2002;3200
21058 Puebla de Guzmán;Total;2001;3220
21058 Puebla de Guzmán;Total;2000;3253
21058 Puebla de Guzmán;Total;1999;3242
21058 Puebla de Guzmán;Total;1998;3228
21059 Puerto Moral;Total;2019;282
21059 Puerto Moral;Total;2018;281
21059 Puerto Moral;Total;2017;274
21059 Puerto Moral;Total;2016;286
21059 Puerto Moral;Total;2015;288
21059 Puerto Moral;Total;2014;289
21059 Puerto Moral;Total;2013;283
21059 Puerto Moral;Total;2012;275
21059 Puerto Moral;Total;2011;272
21059 Puerto Moral;Total;2010;270
21059 Puerto Moral;Total;2009;272
21059 Puerto Moral;Total;2008;273
21059 Puerto Moral;Total;2007;287
21059 Puerto Moral;Total;2006;272
21059 Puerto Moral;Total;2005;262
21059 Puerto Moral;Total;2004;258
21059 Puerto Moral;Total;2003;259
21059 Puerto Moral;Total;2002;254
21059 Puerto Moral;Total;2001;250
21059 Puerto Moral;Total;2000;254
21059 Puerto Moral;Total;1999;251
21059 Puerto Moral;Total;1998;242
21060 Punta Umbría;Total;2019;15242
21060 Punta Umbría;Total;2018;15134
21060 Punta Umbría;Total;2017;15038
21060 Punta Umbría;Total;2016;15053
21060 Punta Umbría;Total;2015;14996
21060 Punta Umbría;Total;2014;14934
21060 Punta Umbría;Total;2013;14976
21060 Punta Umbría;Total;2012;14919
21060 Punta Umbría;Total;2011;14899
21060 Punta Umbría;Total;2010;14714
21060 Punta Umbría;Total;2009;14708
21060 Punta Umbría;Total;2008;14515
21060 Punta Umbría;Total;2007;14274
21060 Punta Umbría;Total;2006;14033
21060 Punta Umbría;Total;2005;13736
21060 Punta Umbría;Total;2004;13089
21060 Punta Umbría;Total;2003;12925
21060 Punta Umbría;Total;2002;12583
21060 Punta Umbría;Total;2001;12296
21060 Punta Umbría;Total;2000;11987
21060 Punta Umbría;Total;1999;11864
21060 Punta Umbría;Total;1998;11523
21061 Rociana del Condado;Total;2019;7855
21061 Rociana del Condado;Total;2018;7751
21061 Rociana del Condado;Total;2017;7714
21061 Rociana del Condado;Total;2016;7735
21061 Rociana del Condado;Total;2015;7643
21061 Rociana del Condado;Total;2014;7691
21061 Rociana del Condado;Total;2013;7673
21061 Rociana del Condado;Total;2012;7634
21061 Rociana del Condado;Total;2011;7573
21061 Rociana del Condado;Total;2010;7362
21061 Rociana del Condado;Total;2009;7317
21061 Rociana del Condado;Total;2008;7341
21061 Rociana del Condado;Total;2007;7020
21061 Rociana del Condado;Total;2006;6863
21061 Rociana del Condado;Total;2005;6533
21061 Rociana del Condado;Total;2004;6408
21061 Rociana del Condado;Total;2003;6370
21061 Rociana del Condado;Total;2002;6327
21061 Rociana del Condado;Total;2001;6302
21061 Rociana del Condado;Total;2000;6292
21061 Rociana del Condado;Total;1999;6353
21061 Rociana del Condado;Total;1998;6310
21062 Rosal de la Frontera;Total;2019;1697
21062 Rosal de la Frontera;Total;2018;1707
21062 Rosal de la Frontera;Total;2017;1702
21062 Rosal de la Frontera;Total;2016;1728
21062 Rosal de la Frontera;Total;2015;1750
21062 Rosal de la Frontera;Total;2014;1775
21062 Rosal de la Frontera;Total;2013;1830
21062 Rosal de la Frontera;Total;2012;1890
21062 Rosal de la Frontera;Total;2011;1913
21062 Rosal de la Frontera;Total;2010;1911
21062 Rosal de la Frontera;Total;2009;1879
21062 Rosal de la Frontera;Total;2008;1846
21062 Rosal de la Frontera;Total;2007;1820
21062 Rosal de la Frontera;Total;2006;1819
21062 Rosal de la Frontera;Total;2005;1817
21062 Rosal de la Frontera;Total;2004;1807
21062 Rosal de la Frontera;Total;2003;1792
21062 Rosal de la Frontera;Total;2002;1749
21062 Rosal de la Frontera;Total;2001;1827
21062 Rosal de la Frontera;Total;2000;1865
21062 Rosal de la Frontera;Total;1999;1869
21062 Rosal de la Frontera;Total;1998;1880
21063 San Bartolomé de la Torre;Total;2019;3736
21063 San Bartolomé de la Torre;Total;2018;3679
21063 San Bartolomé de la Torre;Total;2017;3640
21063 San Bartolomé de la Torre;Total;2016;3618
21063 San Bartolomé de la Torre;Total;2015;3608
21063 San Bartolomé de la Torre;Total;2014;3658
21063 San Bartolomé de la Torre;Total;2013;3610
21063 San Bartolomé de la Torre;Total;2012;3560
21063 San Bartolomé de la Torre;Total;2011;3566
21063 San Bartolomé de la Torre;Total;2010;3530
21063 San Bartolomé de la Torre;Total;2009;3468
21063 San Bartolomé de la Torre;Total;2008;3446
21063 San Bartolomé de la Torre;Total;2007;3327
21063 San Bartolomé de la Torre;Total;2006;3205
21063 San Bartolomé de la Torre;Total;2005;3030
21063 San Bartolomé de la Torre;Total;2004;2972
21063 San Bartolomé de la Torre;Total;2003;2951
21063 San Bartolomé de la Torre;Total;2002;2991
21063 San Bartolomé de la Torre;Total;2001;2965
21063 San Bartolomé de la Torre;Total;2000;2945
21063 San Bartolomé de la Torre;Total;1999;2897
21063 San Bartolomé de la Torre;Total;1998;2909
21064 San Juan del Puerto;Total;2019;9300
21064 San Juan del Puerto;Total;2018;9198
21064 San Juan del Puerto;Total;2017;9116
21064 San Juan del Puerto;Total;2016;8949
21064 San Juan del Puerto;Total;2015;8832
21064 San Juan del Puerto;Total;2014;8743
21064 San Juan del Puerto;Total;2013;8600
21064 San Juan del Puerto;Total;2012;8479
21064 San Juan del Puerto;Total;2011;8374
21064 San Juan del Puerto;Total;2010;8190
21064 San Juan del Puerto;Total;2009;8049
21064 San Juan del Puerto;Total;2008;7798
21064 San Juan del Puerto;Total;2007;7520
21064 San Juan del Puerto;Total;2006;7204
21064 San Juan del Puerto;Total;2005;6881
21064 San Juan del Puerto;Total;2004;6560
21064 San Juan del Puerto;Total;2003;6244
21064 San Juan del Puerto;Total;2002;6058
21064 San Juan del Puerto;Total;2001;5961
21064 San Juan del Puerto;Total;2000;5933
21064 San Juan del Puerto;Total;1999;5882
21064 San Juan del Puerto;Total;1998;5910
21066 San Silvestre de Guzmán;Total;2019;623
21066 San Silvestre de Guzmán;Total;2018;607
21066 San Silvestre de Guzmán;Total;2017;611
21066 San Silvestre de Guzmán;Total;2016;604
21066 San Silvestre de Guzmán;Total;2015;634
21066 San Silvestre de Guzmán;Total;2014;692
21066 San Silvestre de Guzmán;Total;2013;699
21066 San Silvestre de Guzmán;Total;2012;718
21066 San Silvestre de Guzmán;Total;2011;731
21066 San Silvestre de Guzmán;Total;2010;755
21066 San Silvestre de Guzmán;Total;2009;747
21066 San Silvestre de Guzmán;Total;2008;754
21066 San Silvestre de Guzmán;Total;2007;708
21066 San Silvestre de Guzmán;Total;2006;662
21066 San Silvestre de Guzmán;Total;2005;626
21066 San Silvestre de Guzmán;Total;2004;627
21066 San Silvestre de Guzmán;Total;2003;629
21066 San Silvestre de Guzmán;Total;2002;671
21066 San Silvestre de Guzmán;Total;2001;668
21066 San Silvestre de Guzmán;Total;2000;647
21066 San Silvestre de Guzmán;Total;1999;653
21066 San Silvestre de Guzmán;Total;1998;648
21065 Sanlúcar de Guadiana;Total;2019;409
21065 Sanlúcar de Guadiana;Total;2018;396
21065 Sanlúcar de Guadiana;Total;2017;419
21065 Sanlúcar de Guadiana;Total;2016;431
21065 Sanlúcar de Guadiana;Total;2015;443
21065 Sanlúcar de Guadiana;Total;2014;447
21065 Sanlúcar de Guadiana;Total;2013;461
21065 Sanlúcar de Guadiana;Total;2012;446
21065 Sanlúcar de Guadiana;Total;2011;440
21065 Sanlúcar de Guadiana;Total;2010;408
21065 Sanlúcar de Guadiana;Total;2009;367
21065 Sanlúcar de Guadiana;Total;2008;370
21065 Sanlúcar de Guadiana;Total;2007;378
21065 Sanlúcar de Guadiana;Total;2006;373
21065 Sanlúcar de Guadiana;Total;2005;379
21065 Sanlúcar de Guadiana;Total;2004;370
21065 Sanlúcar de Guadiana;Total;2003;379
21065 Sanlúcar de Guadiana;Total;2002;392
21065 Sanlúcar de Guadiana;Total;2001;381
21065 Sanlúcar de Guadiana;Total;2000;397
21065 Sanlúcar de Guadiana;Total;1999;397
21065 Sanlúcar de Guadiana;Total;1998;393
21067 Santa Ana la Real;Total;2019;476
21067 Santa Ana la Real;Total;2018;480
21067 Santa Ana la Real;Total;2017;491
21067 Santa Ana la Real;Total;2016;498
21067 Santa Ana la Real;Total;2015;523
21067 Santa Ana la Real;Total;2014;534
21067 Santa Ana la Real;Total;2013;535
21067 Santa Ana la Real;Total;2012;542
21067 Santa Ana la Real;Total;2011;520
21067 Santa Ana la Real;Total;2010;493
21067 Santa Ana la Real;Total;2009;482
21067 Santa Ana la Real;Total;2008;519
21067 Santa Ana la Real;Total;2007;484
21067 Santa Ana la Real;Total;2006;484
21067 Santa Ana la Real;Total;2005;502
21067 Santa Ana la Real;Total;2004;495
21067 Santa Ana la Real;Total;2003;494
21067 Santa Ana la Real;Total;2002;470
21067 Santa Ana la Real;Total;2001;489
21067 Santa Ana la Real;Total;2000;509
21067 Santa Ana la Real;Total;1999;514
21067 Santa Ana la Real;Total;1998;495
21068 Santa Bárbara de Casa;Total;2019;1035
21068 Santa Bárbara de Casa;Total;2018;1054
21068 Santa Bárbara de Casa;Total;2017;1092
21068 Santa Bárbara de Casa;Total;2016;1087
21068 Santa Bárbara de Casa;Total;2015;1113
21068 Santa Bárbara de Casa;Total;2014;1093
21068 Santa Bárbara de Casa;Total;2013;1098
21068 Santa Bárbara de Casa;Total;2012;1151
21068 Santa Bárbara de Casa;Total;2011;1177
21068 Santa Bárbara de Casa;Total;2010;1162
21068 Santa Bárbara de Casa;Total;2009;1160
21068 Santa Bárbara de Casa;Total;2008;1188
21068 Santa Bárbara de Casa;Total;2007;1172
21068 Santa Bárbara de Casa;Total;2006;1158
21068 Santa Bárbara de Casa;Total;2005;1203
21068 Santa Bárbara de Casa;Total;2004;1237
21068 Santa Bárbara de Casa;Total;2003;1255
21068 Santa Bárbara de Casa;Total;2002;1302
21068 Santa Bárbara de Casa;Total;2001;1312
21068 Santa Bárbara de Casa;Total;2000;1337
21068 Santa Bárbara de Casa;Total;1999;1368
21068 Santa Bárbara de Casa;Total;1998;1377
21069 Santa Olalla del Cala;Total;2019;2001
21069 Santa Olalla del Cala;Total;2018;2004
21069 Santa Olalla del Cala;Total;2017;2003
21069 Santa Olalla del Cala;Total;2016;2042
21069 Santa Olalla del Cala;Total;2015;2010
21069 Santa Olalla del Cala;Total;2014;2002
21069 Santa Olalla del Cala;Total;2013;2023
21069 Santa Olalla del Cala;Total;2012;2120
21069 Santa Olalla del Cala;Total;2011;2190
21069 Santa Olalla del Cala;Total;2010;2177
21069 Santa Olalla del Cala;Total;2009;2187
21069 Santa Olalla del Cala;Total;2008;2164
21069 Santa Olalla del Cala;Total;2007;2142
21069 Santa Olalla del Cala;Total;2006;2135
21069 Santa Olalla del Cala;Total;2005;2143
21069 Santa Olalla del Cala;Total;2004;2176
21069 Santa Olalla del Cala;Total;2003;2173
21069 Santa Olalla del Cala;Total;2002;2192
21069 Santa Olalla del Cala;Total;2001;2203
21069 Santa Olalla del Cala;Total;2000;2244
21069 Santa Olalla del Cala;Total;1999;2297
21069 Santa Olalla del Cala;Total;1998;2278
21070 Trigueros;Total;2019;7713
21070 Trigueros;Total;2018;7782
21070 Trigueros;Total;2017;7708
21070 Trigueros;Total;2016;7628
21070 Trigueros;Total;2015;7746
21070 Trigueros;Total;2014;7780
21070 Trigueros;Total;2013;7822
21070 Trigueros;Total;2012;7801
21070 Trigueros;Total;2011;7820
21070 Trigueros;Total;2010;7729
21070 Trigueros;Total;2009;7584
21070 Trigueros;Total;2008;7477
21070 Trigueros;Total;2007;7396
21070 Trigueros;Total;2006;7373
21070 Trigueros;Total;2005;7260
21070 Trigueros;Total;2004;7212
21070 Trigueros;Total;2003;7194
21070 Trigueros;Total;2002;7194
21070 Trigueros;Total;2001;7197
21070 Trigueros;Total;2000;7213
21070 Trigueros;Total;1999;7225
21070 Trigueros;Total;1998;7229
21071 Valdelarco;Total;2019;239
21071 Valdelarco;Total;2018;243
21071 Valdelarco;Total;2017;238
21071 Valdelarco;Total;2016;233
21071 Valdelarco;Total;2015;225
21071 Valdelarco;Total;2014;227
21071 Valdelarco;Total;2013;223
21071 Valdelarco;Total;2012;234
21071 Valdelarco;Total;2011;254
21071 Valdelarco;Total;2010;254
21071 Valdelarco;Total;2009;255
21071 Valdelarco;Total;2008;240
21071 Valdelarco;Total;2007;229
21071 Valdelarco;Total;2006;237
21071 Valdelarco;Total;2005;241
21071 Valdelarco;Total;2004;250
21071 Valdelarco;Total;2003;256
21071 Valdelarco;Total;2002;265
21071 Valdelarco;Total;2001;268
21071 Valdelarco;Total;2000;275
21071 Valdelarco;Total;1999;273
21071 Valdelarco;Total;1998;279
21072 Valverde del Camino;Total;2019;12820
21072 Valverde del Camino;Total;2018;12780
21072 Valverde del Camino;Total;2017;12839
21072 Valverde del Camino;Total;2016;12857
21072 Valverde del Camino;Total;2015;12766
21072 Valverde del Camino;Total;2014;12740
21072 Valverde del Camino;Total;2013;12766
21072 Valverde del Camino;Total;2012;12902
21072 Valverde del Camino;Total;2011;12827
21072 Valverde del Camino;Total;2010;12746
21072 Valverde del Camino;Total;2009;12780
21072 Valverde del Camino;Total;2008;12665
21072 Valverde del Camino;Total;2007;12621
21072 Valverde del Camino;Total;2006;12615
21072 Valverde del Camino;Total;2005;12554
21072 Valverde del Camino;Total;2004;12497
21072 Valverde del Camino;Total;2003;12487
21072 Valverde del Camino;Total;2002;12523
21072 Valverde del Camino;Total;2001;12477
21072 Valverde del Camino;Total;2000;12480
21072 Valverde del Camino;Total;1999;12510
21072 Valverde del Camino;Total;1998;12510
21073 Villablanca;Total;2019;2848
21073 Villablanca;Total;2018;2839
21073 Villablanca;Total;2017;2781
21073 Villablanca;Total;2016;2801
21073 Villablanca;Total;2015;2880
21073 Villablanca;Total;2014;2958
21073 Villablanca;Total;2013;3012
21073 Villablanca;Total;2012;2975
21073 Villablanca;Total;2011;2916
21073 Villablanca;Total;2010;2800
21073 Villablanca;Total;2009;2793
21073 Villablanca;Total;2008;2732
21073 Villablanca;Total;2007;2577
21073 Villablanca;Total;2006;2419
21073 Villablanca;Total;2005;2324
21073 Villablanca;Total;2004;2222
21073 Villablanca;Total;2003;2146
21073 Villablanca;Total;2002;2075
21073 Villablanca;Total;2001;2060
21073 Villablanca;Total;2000;2053
21073 Villablanca;Total;1999;2030
21073 Villablanca;Total;1998;2052
21074 Villalba del Alcor;Total;2019;3338
21074 Villalba del Alcor;Total;2018;3283
21074 Villalba del Alcor;Total;2017;3279
21074 Villalba del Alcor;Total;2016;3308
21074 Villalba del Alcor;Total;2015;3320
21074 Villalba del Alcor;Total;2014;3352
21074 Villalba del Alcor;Total;2013;3395
21074 Villalba del Alcor;Total;2012;3444
21074 Villalba del Alcor;Total;2011;3433
21074 Villalba del Alcor;Total;2010;3465
21074 Villalba del Alcor;Total;2009;3510
21074 Villalba del Alcor;Total;2008;3527
21074 Villalba del Alcor;Total;2007;3480
21074 Villalba del Alcor;Total;2006;3445
21074 Villalba del Alcor;Total;2005;3422
21074 Villalba del Alcor;Total;2004;3439
21074 Villalba del Alcor;Total;2003;3475
21074 Villalba del Alcor;Total;2002;3520
21074 Villalba del Alcor;Total;2001;3530
21074 Villalba del Alcor;Total;2000;3604
21074 Villalba del Alcor;Total;1999;3589
21074 Villalba del Alcor;Total;1998;3587
21075 Villanueva de las Cruces;Total;2019;373
21075 Villanueva de las Cruces;Total;2018;382
21075 Villanueva de las Cruces;Total;2017;386
21075 Villanueva de las Cruces;Total;2016;385
21075 Villanueva de las Cruces;Total;2015;379
21075 Villanueva de las Cruces;Total;2014;386
21075 Villanueva de las Cruces;Total;2013;400
21075 Villanueva de las Cruces;Total;2012;412
21075 Villanueva de las Cruces;Total;2011;418
21075 Villanueva de las Cruces;Total;2010;413
21075 Villanueva de las Cruces;Total;2009;415
21075 Villanueva de las Cruces;Total;2008;421
21075 Villanueva de las Cruces;Total;2007;416
21075 Villanueva de las Cruces;Total;2006;409
21075 Villanueva de las Cruces;Total;2005;410
21075 Villanueva de las Cruces;Total;2004;410
21075 Villanueva de las Cruces;Total;2003;400
21075 Villanueva de las Cruces;Total;2002;407
21075 Villanueva de las Cruces;Total;2001;429
21075 Villanueva de las Cruces;Total;2000;423
21075 Villanueva de las Cruces;Total;1999;430
21075 Villanueva de las Cruces;Total;1998;428
21076 Villanueva de los Castillejos;Total;2019;2820
21076 Villanueva de los Castillejos;Total;2018;2761
21076 Villanueva de los Castillejos;Total;2017;2747
21076 Villanueva de los Castillejos;Total;2016;2746
21076 Villanueva de los Castillejos;Total;2015;2747
21076 Villanueva de los Castillejos;Total;2014;2758
21076 Villanueva de los Castillejos;Total;2013;2759
21076 Villanueva de los Castillejos;Total;2012;2785
21076 Villanueva de los Castillejos;Total;2011;2762
21076 Villanueva de los Castillejos;Total;2010;2790
21076 Villanueva de los Castillejos;Total;2009;2812
21076 Villanueva de los Castillejos;Total;2008;2783
21076 Villanueva de los Castillejos;Total;2007;2769
21076 Villanueva de los Castillejos;Total;2006;2768
21076 Villanueva de los Castillejos;Total;2005;2720
21076 Villanueva de los Castillejos;Total;2004;2691
21076 Villanueva de los Castillejos;Total;2003;2667
21076 Villanueva de los Castillejos;Total;2002;2697
21076 Villanueva de los Castillejos;Total;2001;2672
21076 Villanueva de los Castillejos;Total;2000;2682
21076 Villanueva de los Castillejos;Total;1999;2707
21076 Villanueva de los Castillejos;Total;1998;2677
21077 Villarrasa;Total;2019;2176
21077 Villarrasa;Total;2018;2152
21077 Villarrasa;Total;2017;2172
21077 Villarrasa;Total;2016;2167
21077 Villarrasa;Total;2015;2162
21077 Villarrasa;Total;2014;2149
21077 Villarrasa;Total;2013;2219
21077 Villarrasa;Total;2012;2203
21077 Villarrasa;Total;2011;2191
21077 Villarrasa;Total;2010;2170
21077 Villarrasa;Total;2009;2151
21077 Villarrasa;Total;2008;2149
21077 Villarrasa;Total;2007;2142
21077 Villarrasa;Total;2006;2121
21077 Villarrasa;Total;2005;2095
21077 Villarrasa;Total;2004;2114
21077 Villarrasa;Total;2003;2074
21077 Villarrasa;Total;2002;2088
21077 Villarrasa;Total;2001;2103
21077 Villarrasa;Total;2000;2130
21077 Villarrasa;Total;1999;2071
21077 Villarrasa;Total;1998;2082
21078 Zalamea la Real;Total;2019;3068
21078 Zalamea la Real;Total;2018;3090
21078 Zalamea la Real;Total;2017;3093
21078 Zalamea la Real;Total;2016;3178
21078 Zalamea la Real;Total;2015;3210
21078 Zalamea la Real;Total;2014;3232
21078 Zalamea la Real;Total;2013;3329
21078 Zalamea la Real;Total;2012;3365
21078 Zalamea la Real;Total;2011;3380
21078 Zalamea la Real;Total;2010;3407
21078 Zalamea la Real;Total;2009;3414
21078 Zalamea la Real;Total;2008;3461
21078 Zalamea la Real;Total;2007;3477
21078 Zalamea la Real;Total;2006;3516
21078 Zalamea la Real;Total;2005;3547
21078 Zalamea la Real;Total;2004;3523
21078 Zalamea la Real;Total;2003;3534
21078 Zalamea la Real;Total;2002;3548
21078 Zalamea la Real;Total;2001;3547
21078 Zalamea la Real;Total;2000;3455
21078 Zalamea la Real;Total;1999;3497
21078 Zalamea la Real;Total;1998;3489
21902 Zarza-Perrunal, La	;Total;2019;1.267
21902 Zarza-Perrunal, La	;Total;2018;""
21902 Zarza-Perrunal, La	;Total;2017;""
21902 Zarza-Perrunal, La	;Total;2016;""
21902 Zarza-Perrunal, La	;Total;2015;""
21902 Zarza-Perrunal, La	;Total;2014;""
21902 Zarza-Perrunal, La	;Total;2013;""
21902 Zarza-Perrunal, La	;Total;2012;""
21902 Zarza-Perrunal, La	;Total;2011;""
21902 Zarza-Perrunal, La	;Total;2010;""
21902 Zarza-Perrunal, La	;Total;2009;""
21902 Zarza-Perrunal, La	;Total;2008;""
21902 Zarza-Perrunal, La	;Total;2007;""
21902 Zarza-Perrunal, La	;Total;2006;""
21902 Zarza-Perrunal, La	;Total;2005;""
21902 Zarza-Perrunal, La	;Total;2004;""
21902 Zarza-Perrunal, La	;Total;2003;""
21902 Zarza-Perrunal, La	;Total;2002;""
21902 Zarza-Perrunal, La	;Total;2001;""
21902 Zarza-Perrunal, La	;Total;2000;""
21902 Zarza-Perrunal, La	;Total;1999;""
21902 Zarza-Perrunal, La	;Total;1998;""
21079 Zufre;Total;2019;808
21079 Zufre;Total;2018;831
21079 Zufre;Total;2017;845
21079 Zufre;Total;2016;860
21079 Zufre;Total;2015;886
21079 Zufre;Total;2014;880
21079 Zufre;Total;2013;896
21079 Zufre;Total;2012;918
21079 Zufre;Total;2011;930
21079 Zufre;Total;2010;940
21079 Zufre;Total;2009;973
21079 Zufre;Total;2008;973
21079 Zufre;Total;2007;987
21079 Zufre;Total;2006;995
21079 Zufre;Total;2005;968
21079 Zufre;Total;2004;913
21079 Zufre;Total;2003;910
21079 Zufre;Total;2002;976
21079 Zufre;Total;2001;1017
21079 Zufre;Total;2000;1054
21079 Zufre;Total;1999;1112
21079 Zufre;Total;1998;1097
