,Municipio,variable,value
0,Algeciras,enero_2006,3.32
1,Almería,enero_2006,3.44
2,Cádiz,enero_2006,4.17
3,Córdoba,enero_2006,4.0
4,Dos Hermanas,enero_2006,3.86
5,Granada,enero_2006,5.04
6,Huelva,enero_2006,4.99
7,Jaén,enero_2006,7.04
8,Jerez de la Frontera,enero_2006,4.96
9,Marbella,enero_2006,4.24
10,Málaga,enero_2006,3.9
11,Sevilla,enero_2006,4.46
12,Algeciras,febrero_2006,2.94
13,Almería,febrero_2006,3.31
14,Cádiz,febrero_2006,3.6
15,Córdoba,febrero_2006,3.29
16,Dos Hermanas,febrero_2006,3.52
17,Granada,febrero_2006,4.72
18,Huelva,febrero_2006,3.13
19,Jaén,febrero_2006,4.45
20,Jerez de la Frontera,febrero_2006,4.41
21,Marbella,febrero_2006,4.67
22,Málaga,febrero_2006,3.73
23,Sevilla,febrero_2006,4.19
24,Algeciras,marzo_2006,3.37
25,Almería,marzo_2006,4.01
26,Cádiz,marzo_2006,4.42
27,Córdoba,marzo_2006,3.83
28,Dos Hermanas,marzo_2006,4.19
29,Granada,marzo_2006,5.81
30,Huelva,marzo_2006,4.13
31,Jaén,marzo_2006,4.31
32,Jerez de la Frontera,marzo_2006,5.6
33,Marbella,marzo_2006,5.58
34,Málaga,marzo_2006,4.33
35,Sevilla,marzo_2006,5.23
36,Algeciras,abril_2006,2.91
37,Almería,abril_2006,3.17
38,Cádiz,abril_2006,3.38
39,Córdoba,abril_2006,3.4
40,Dos Hermanas,abril_2006,3.3
41,Granada,abril_2006,4.57
42,Huelva,abril_2006,2.96
43,Jaén,abril_2006,3.36
44,Jerez de la Frontera,abril_2006,4.99
45,Marbella,abril_2006,5.16
46,Málaga,abril_2006,3.77
47,Sevilla,abril_2006,4.2
48,Algeciras,mayo_2006,3.81
49,Almería,mayo_2006,4.3
50,Cádiz,mayo_2006,4.43
51,Córdoba,mayo_2006,4.23
52,Dos Hermanas,mayo_2006,4.06
53,Granada,mayo_2006,5.46
54,Huelva,mayo_2006,4.18
55,Jaén,mayo_2006,4.08
56,Jerez de la Frontera,mayo_2006,6.36
57,Marbella,mayo_2006,6.04
58,Málaga,mayo_2006,4.69
59,Sevilla,mayo_2006,4.98
60,Algeciras,junio_2006,3.93
61,Almería,junio_2006,4.26
62,Cádiz,junio_2006,4.3
63,Córdoba,junio_2006,4.09
64,Dos Hermanas,junio_2006,4.11
65,Granada,junio_2006,5.81
66,Huelva,junio_2006,4.15
67,Jaén,junio_2006,3.97
68,Jerez de la Frontera,junio_2006,5.97
69,Marbella,junio_2006,5.45
70,Málaga,junio_2006,4.74
71,Sevilla,junio_2006,5.46
72,Algeciras,julio_2006,4.55
73,Almería,julio_2006,4.09
74,Cádiz,julio_2006,4.7
75,Córdoba,julio_2006,3.81
76,Dos Hermanas,julio_2006,4.21
77,Granada,julio_2006,5.78
78,Huelva,julio_2006,4.31
79,Jaén,julio_2006,3.51
80,Jerez de la Frontera,julio_2006,5.09
81,Marbella,julio_2006,6.04
82,Málaga,julio_2006,4.66
83,Sevilla,julio_2006,5.29
84,Algeciras,agosto_2006,3.86
85,Almería,agosto_2006,3.46
86,Cádiz,agosto_2006,4.39
87,Córdoba,agosto_2006,3.16
88,Dos Hermanas,agosto_2006,4.25
89,Granada,agosto_2006,3.98
90,Huelva,agosto_2006,3.59
91,Jaén,agosto_2006,4.07
92,Jerez de la Frontera,agosto_2006,6.08
93,Marbella,agosto_2006,4.98
94,Málaga,agosto_2006,3.92
95,Sevilla,agosto_2006,4.44
96,Algeciras,septiembre_2006,4.15
97,Almería,septiembre_2006,4.59
98,Cádiz,septiembre_2006,4.26
99,Córdoba,septiembre_2006,4.02
100,Dos Hermanas,septiembre_2006,4.96
101,Granada,septiembre_2006,5.2
102,Huelva,septiembre_2006,3.89
103,Jaén,septiembre_2006,4.69
104,Jerez de la Frontera,septiembre_2006,5.89
105,Marbella,septiembre_2006,4.95
106,Málaga,septiembre_2006,4.82
107,Sevilla,septiembre_2006,5.37
108,Algeciras,octubre_2006,4.23
109,Almería,octubre_2006,5.35
110,Cádiz,octubre_2006,4.79
111,Córdoba,octubre_2006,4.19
112,Dos Hermanas,octubre_2006,4.12
113,Granada,octubre_2006,6.46
114,Huelva,octubre_2006,4.68
115,Jaén,octubre_2006,4.37
116,Jerez de la Frontera,octubre_2006,5.65
117,Marbella,octubre_2006,4.76
118,Málaga,octubre_2006,5.07
119,Sevilla,octubre_2006,5.44
120,Algeciras,noviembre_2006,3.38
121,Almería,noviembre_2006,4.74
122,Cádiz,noviembre_2006,4.17
123,Córdoba,noviembre_2006,4.18
124,Dos Hermanas,noviembre_2006,4.58
125,Granada,noviembre_2006,5.7
126,Huelva,noviembre_2006,4.33
127,Jaén,noviembre_2006,5.79
128,Jerez de la Frontera,noviembre_2006,5.33
129,Marbella,noviembre_2006,4.3
130,Málaga,noviembre_2006,4.62
131,Sevilla,noviembre_2006,5.35
132,Algeciras,diciembre_2006,3.0
133,Almería,diciembre_2006,3.23
134,Cádiz,diciembre_2006,3.54
135,Córdoba,diciembre_2006,3.86
136,Dos Hermanas,diciembre_2006,3.39
137,Granada,diciembre_2006,4.44
138,Huelva,diciembre_2006,3.52
139,Jaén,diciembre_2006,7.79
140,Jerez de la Frontera,diciembre_2006,4.35
141,Marbella,diciembre_2006,3.66
142,Málaga,diciembre_2006,4.0
143,Sevilla,diciembre_2006,4.56
144,Algeciras,enero_2007,3.57
145,Almería,enero_2007,3.91
146,Cádiz,enero_2007,3.8
147,Córdoba,enero_2007,4.24
148,Dos Hermanas,enero_2007,4.22
149,Granada,enero_2007,5.24
150,Huelva,enero_2007,3.73
151,Jaén,enero_2007,10.0
152,Jerez de la Frontera,enero_2007,5.06
153,Marbella,enero_2007,4.21
154,Málaga,enero_2007,4.31
155,Sevilla,enero_2007,4.94
156,Algeciras,febrero_2007,2.91
157,Almería,febrero_2007,3.29
158,Cádiz,febrero_2007,3.51
159,Córdoba,febrero_2007,3.56
160,Dos Hermanas,febrero_2007,3.17
161,Granada,febrero_2007,5.03
162,Huelva,febrero_2007,3.21
163,Jaén,febrero_2007,6.26
164,Jerez de la Frontera,febrero_2007,4.05
165,Marbella,febrero_2007,3.51
166,Málaga,febrero_2007,3.75
167,Sevilla,febrero_2007,4.25
168,Algeciras,marzo_2007,3.29
169,Almería,marzo_2007,3.86
170,Cádiz,marzo_2007,4.02
171,Córdoba,marzo_2007,4.0
172,Dos Hermanas,marzo_2007,3.74
173,Granada,marzo_2007,5.58
174,Huelva,marzo_2007,3.97
175,Jaén,marzo_2007,4.92
176,Jerez de la Frontera,marzo_2007,5.15
177,Marbella,marzo_2007,4.52
178,Málaga,marzo_2007,4.23
179,Sevilla,marzo_2007,5.12
180,Algeciras,abril_2007,3.25
181,Almería,abril_2007,3.55
182,Cádiz,abril_2007,3.43
183,Córdoba,abril_2007,3.5
184,Dos Hermanas,abril_2007,3.37
185,Granada,abril_2007,4.88
186,Huelva,abril_2007,3.34
187,Jaén,abril_2007,4.06
188,Jerez de la Frontera,abril_2007,4.9
189,Marbella,abril_2007,4.49
190,Málaga,abril_2007,3.99
191,Sevilla,abril_2007,4.36
192,Algeciras,mayo_2007,3.53
193,Almería,mayo_2007,4.05
194,Cádiz,mayo_2007,4.2
195,Córdoba,mayo_2007,4.11
196,Dos Hermanas,mayo_2007,3.81
197,Granada,mayo_2007,5.57
198,Huelva,mayo_2007,4.13
199,Jaén,mayo_2007,4.17
200,Jerez de la Frontera,mayo_2007,5.69
201,Marbella,mayo_2007,5.04
202,Málaga,mayo_2007,4.45
203,Sevilla,mayo_2007,5.07
204,Algeciras,junio_2007,3.67
205,Almería,junio_2007,4.0
206,Cádiz,junio_2007,4.13
207,Córdoba,junio_2007,3.96
208,Dos Hermanas,junio_2007,3.34
209,Granada,junio_2007,5.09
210,Huelva,junio_2007,3.96
211,Jaén,junio_2007,4.14
212,Jerez de la Frontera,junio_2007,4.73
213,Marbella,junio_2007,5.19
214,Málaga,junio_2007,4.43
215,Sevilla,junio_2007,4.94
216,Algeciras,julio_2007,4.56
217,Almería,julio_2007,4.33
218,Cádiz,julio_2007,5.37
219,Córdoba,julio_2007,3.98
220,Dos Hermanas,julio_2007,3.71
221,Granada,julio_2007,5.92
222,Huelva,julio_2007,4.54
223,Jaén,julio_2007,4.63
224,Jerez de la Frontera,julio_2007,5.77
225,Marbella,julio_2007,6.29
226,Málaga,julio_2007,4.93
227,Sevilla,julio_2007,6.05
228,Algeciras,agosto_2007,3.38
229,Almería,agosto_2007,3.33
230,Cádiz,agosto_2007,3.87
231,Córdoba,agosto_2007,3.16
232,Dos Hermanas,agosto_2007,3.24
233,Granada,agosto_2007,4.24
234,Huelva,agosto_2007,3.35
235,Jaén,agosto_2007,3.56
236,Jerez de la Frontera,agosto_2007,4.08
237,Marbella,agosto_2007,4.86
238,Málaga,agosto_2007,3.52
239,Sevilla,agosto_2007,4.06
240,Algeciras,septiembre_2007,3.57
241,Almería,septiembre_2007,4.16
242,Cádiz,septiembre_2007,4.22
243,Córdoba,septiembre_2007,4.02
244,Dos Hermanas,septiembre_2007,4.21
245,Granada,septiembre_2007,5.61
246,Huelva,septiembre_2007,4.53
247,Jaén,septiembre_2007,3.88
248,Jerez de la Frontera,septiembre_2007,6.78
249,Marbella,septiembre_2007,4.4
250,Málaga,septiembre_2007,4.49
251,Sevilla,septiembre_2007,5.64
252,Algeciras,octubre_2007,4.0
253,Almería,octubre_2007,5.25
254,Cádiz,octubre_2007,4.78
255,Córdoba,octubre_2007,4.39
256,Dos Hermanas,octubre_2007,4.25
257,Granada,octubre_2007,7.11
258,Huelva,octubre_2007,4.84
259,Jaén,octubre_2007,5.53
260,Jerez de la Frontera,octubre_2007,6.75
261,Marbella,octubre_2007,5.11
262,Málaga,octubre_2007,5.46
263,Sevilla,octubre_2007,6.28
264,Algeciras,noviembre_2007,3.21
265,Almería,noviembre_2007,3.92
266,Cádiz,noviembre_2007,4.12
267,Córdoba,noviembre_2007,3.95
268,Dos Hermanas,noviembre_2007,3.45
269,Granada,noviembre_2007,5.44
270,Huelva,noviembre_2007,4.17
271,Jaén,noviembre_2007,5.66
272,Jerez de la Frontera,noviembre_2007,5.22
273,Marbella,noviembre_2007,3.98
274,Málaga,noviembre_2007,4.28
275,Sevilla,noviembre_2007,5.52
276,Algeciras,diciembre_2007,2.99
277,Almería,diciembre_2007,3.1
278,Cádiz,diciembre_2007,3.28
279,Córdoba,diciembre_2007,3.45
280,Dos Hermanas,diciembre_2007,2.72
281,Granada,diciembre_2007,4.96
282,Huelva,diciembre_2007,3.02
283,Jaén,diciembre_2007,8.26
284,Jerez de la Frontera,diciembre_2007,4.18
285,Marbella,diciembre_2007,3.29
286,Málaga,diciembre_2007,3.34
287,Sevilla,diciembre_2007,4.07
288,Algeciras,enero_2008,3.33
289,Almería,enero_2008,3.94
290,Cádiz,enero_2008,4.56
291,Córdoba,enero_2008,3.97
292,Dos Hermanas,enero_2008,3.39
293,Granada,enero_2008,5.8
294,Huelva,enero_2008,3.84
295,Jaén,enero_2008,8.35
296,Jerez de la Frontera,enero_2008,4.44
297,Marbella,enero_2008,3.46
298,Málaga,enero_2008,3.84
299,Sevilla,enero_2008,4.49
300,Algeciras,febrero_2008,2.98
301,Almería,febrero_2008,3.22
302,Cádiz,febrero_2008,3.93
303,Córdoba,febrero_2008,3.8
304,Dos Hermanas,febrero_2008,3.31
305,Granada,febrero_2008,5.73
306,Huelva,febrero_2008,3.3
307,Jaén,febrero_2008,7.09
308,Jerez de la Frontera,febrero_2008,3.69
309,Marbella,febrero_2008,3.08
310,Málaga,febrero_2008,3.62
311,Sevilla,febrero_2008,4.46
312,Algeciras,marzo_2008,2.77
313,Almería,marzo_2008,3.01
314,Cádiz,marzo_2008,3.56
315,Córdoba,marzo_2008,3.31
316,Dos Hermanas,marzo_2008,3.38
317,Granada,marzo_2008,4.72
318,Huelva,marzo_2008,3.13
319,Jaén,marzo_2008,4.83
320,Jerez de la Frontera,marzo_2008,3.89
321,Marbella,marzo_2008,3.68
322,Málaga,marzo_2008,3.46
323,Sevilla,marzo_2008,4.24
324,Algeciras,abril_2008,2.85
325,Almería,abril_2008,3.67
326,Cádiz,abril_2008,4.28
327,Córdoba,abril_2008,3.56
328,Dos Hermanas,abril_2008,3.39
329,Granada,abril_2008,5.63
330,Huelva,abril_2008,3.49
331,Jaén,abril_2008,3.66
332,Jerez de la Frontera,abril_2008,4.82
333,Marbella,abril_2008,3.72
334,Málaga,abril_2008,3.84
335,Sevilla,abril_2008,4.59
336,Algeciras,mayo_2008,2.76
337,Almería,mayo_2008,3.55
338,Cádiz,mayo_2008,3.99
339,Córdoba,mayo_2008,3.87
340,Dos Hermanas,mayo_2008,3.02
341,Granada,mayo_2008,4.61
342,Huelva,mayo_2008,3.2
343,Jaén,mayo_2008,3.46
344,Jerez de la Frontera,mayo_2008,5.21
345,Marbella,mayo_2008,3.93
346,Málaga,mayo_2008,3.69
347,Sevilla,mayo_2008,4.58
348,Algeciras,junio_2008,2.88
349,Almería,junio_2008,3.19
350,Cádiz,junio_2008,4.58
351,Córdoba,junio_2008,3.75
352,Dos Hermanas,junio_2008,3.13
353,Granada,junio_2008,5.62
354,Huelva,junio_2008,3.37
355,Jaén,junio_2008,3.36
356,Jerez de la Frontera,junio_2008,4.79
357,Marbella,junio_2008,4.21
358,Málaga,junio_2008,3.69
359,Sevilla,junio_2008,4.37
360,Algeciras,julio_2008,4.11
361,Almería,julio_2008,3.54
362,Cádiz,julio_2008,5.38
363,Córdoba,julio_2008,4.0
364,Dos Hermanas,julio_2008,3.64
365,Granada,julio_2008,5.53
366,Huelva,julio_2008,4.04
367,Jaén,julio_2008,4.22
368,Jerez de la Frontera,julio_2008,4.81
369,Marbella,julio_2008,5.28
370,Málaga,julio_2008,4.11
371,Sevilla,julio_2008,4.74
372,Algeciras,agosto_2008,2.7
373,Almería,agosto_2008,2.34
374,Cádiz,agosto_2008,3.44
375,Córdoba,agosto_2008,2.48
376,Dos Hermanas,agosto_2008,2.42
377,Granada,agosto_2008,3.53
378,Huelva,agosto_2008,3.02
379,Jaén,agosto_2008,2.82
380,Jerez de la Frontera,agosto_2008,3.92
381,Marbella,agosto_2008,3.45
382,Málaga,agosto_2008,2.76
383,Sevilla,agosto_2008,2.95
384,Algeciras,septiembre_2008,3.01
385,Almería,septiembre_2008,3.92
386,Cádiz,septiembre_2008,4.53
387,Córdoba,septiembre_2008,3.74
388,Dos Hermanas,septiembre_2008,3.63
389,Granada,septiembre_2008,5.28
390,Huelva,septiembre_2008,3.39
391,Jaén,septiembre_2008,4.38
392,Jerez de la Frontera,septiembre_2008,5.52
393,Marbella,septiembre_2008,3.77
394,Málaga,septiembre_2008,4.18
395,Sevilla,septiembre_2008,4.81
396,Algeciras,octubre_2008,2.83
397,Almería,octubre_2008,4.04
398,Cádiz,octubre_2008,5.18
399,Córdoba,octubre_2008,3.62
400,Dos Hermanas,octubre_2008,3.03
401,Granada,octubre_2008,6.03
402,Huelva,octubre_2008,4.0
403,Jaén,octubre_2008,4.82
404,Jerez de la Frontera,octubre_2008,4.46
405,Marbella,octubre_2008,3.3
406,Málaga,octubre_2008,4.06
407,Sevilla,octubre_2008,4.8
408,Algeciras,noviembre_2008,2.48
409,Almería,noviembre_2008,2.93
410,Cádiz,noviembre_2008,4.14
411,Córdoba,noviembre_2008,3.22
412,Dos Hermanas,noviembre_2008,2.07
413,Granada,noviembre_2008,4.6
414,Huelva,noviembre_2008,2.95
415,Jaén,noviembre_2008,3.87
416,Jerez de la Frontera,noviembre_2008,3.29
417,Marbella,noviembre_2008,2.67
418,Málaga,noviembre_2008,3.11
419,Sevilla,noviembre_2008,3.74
420,Algeciras,diciembre_2008,2.02
421,Almería,diciembre_2008,2.69
422,Cádiz,diciembre_2008,3.74
423,Córdoba,diciembre_2008,3.31
424,Dos Hermanas,diciembre_2008,1.99
425,Granada,diciembre_2008,4.41
426,Huelva,diciembre_2008,2.86
427,Jaén,diciembre_2008,7.55
428,Jerez de la Frontera,diciembre_2008,3.53
429,Marbella,diciembre_2008,2.51
430,Málaga,diciembre_2008,3.05
431,Sevilla,diciembre_2008,3.63
432,Algeciras,enero_2009,1.8
433,Almería,enero_2009,2.59
434,Cádiz,enero_2009,3.32
435,Córdoba,enero_2009,3.4
436,Dos Hermanas,enero_2009,2.3
437,Granada,enero_2009,4.09
438,Huelva,enero_2009,3.06
439,Jaén,enero_2009,6.68
440,Jerez de la Frontera,enero_2009,3.26
441,Marbella,enero_2009,2.42
442,Málaga,enero_2009,2.66
443,Sevilla,enero_2009,3.14
444,Algeciras,febrero_2009,1.71
445,Almería,febrero_2009,2.49
446,Cádiz,febrero_2009,3.38
447,Córdoba,febrero_2009,3.34
448,Dos Hermanas,febrero_2009,2.21
449,Granada,febrero_2009,3.93
450,Huelva,febrero_2009,2.58
451,Jaén,febrero_2009,4.58
452,Jerez de la Frontera,febrero_2009,2.92
453,Marbella,febrero_2009,2.15
454,Málaga,febrero_2009,2.62
455,Sevilla,febrero_2009,3.11
456,Algeciras,marzo_2009,1.84
457,Almería,marzo_2009,2.44
458,Cádiz,marzo_2009,3.35
459,Córdoba,marzo_2009,3.11
460,Dos Hermanas,marzo_2009,2.14
461,Granada,marzo_2009,3.99
462,Huelva,marzo_2009,2.72
463,Jaén,marzo_2009,3.9
464,Jerez de la Frontera,marzo_2009,3.69
465,Marbella,marzo_2009,2.28
466,Málaga,marzo_2009,2.84
467,Sevilla,marzo_2009,3.31
468,Algeciras,abril_2009,1.94
469,Almería,abril_2009,2.31
470,Cádiz,abril_2009,3.11
471,Córdoba,abril_2009,2.8
472,Dos Hermanas,abril_2009,1.85
473,Granada,abril_2009,4.02
474,Huelva,abril_2009,2.59
475,Jaén,abril_2009,3.18
476,Jerez de la Frontera,abril_2009,3.59
477,Marbella,abril_2009,2.82
478,Málaga,abril_2009,2.92
479,Sevilla,abril_2009,3.14
480,Algeciras,mayo_2009,1.92
481,Almería,mayo_2009,2.52
482,Cádiz,mayo_2009,3.58
483,Córdoba,mayo_2009,3.27
484,Dos Hermanas,mayo_2009,2.04
485,Granada,mayo_2009,3.97
486,Huelva,mayo_2009,2.56
487,Jaén,mayo_2009,3.1
488,Jerez de la Frontera,mayo_2009,4.17
489,Marbella,mayo_2009,2.85
490,Málaga,mayo_2009,2.81
491,Sevilla,mayo_2009,3.27
492,Algeciras,junio_2009,2.46
493,Almería,junio_2009,3.22
494,Cádiz,junio_2009,4.75
495,Córdoba,junio_2009,3.45
496,Dos Hermanas,junio_2009,2.33
497,Granada,junio_2009,4.47
498,Huelva,junio_2009,2.94
499,Jaén,junio_2009,3.54
500,Jerez de la Frontera,junio_2009,4.0
501,Marbella,junio_2009,3.62
502,Málaga,junio_2009,3.26
503,Sevilla,junio_2009,3.58
504,Algeciras,julio_2009,3.01
505,Almería,julio_2009,3.1
506,Cádiz,julio_2009,4.91
507,Córdoba,julio_2009,3.5
508,Dos Hermanas,julio_2009,2.64
509,Granada,julio_2009,5.25
510,Huelva,julio_2009,3.17
511,Jaén,julio_2009,3.92
512,Jerez de la Frontera,julio_2009,3.83
513,Marbella,julio_2009,4.69
514,Málaga,julio_2009,3.43
515,Sevilla,julio_2009,3.94
516,Algeciras,agosto_2009,2.3
517,Almería,agosto_2009,2.33
518,Cádiz,agosto_2009,3.54
519,Córdoba,agosto_2009,2.25
520,Dos Hermanas,agosto_2009,2.4
521,Granada,agosto_2009,2.94
522,Huelva,agosto_2009,2.36
523,Jaén,agosto_2009,3.13
524,Jerez de la Frontera,agosto_2009,4.11
525,Marbella,agosto_2009,2.99
526,Málaga,agosto_2009,2.52
527,Sevilla,agosto_2009,2.71
528,Algeciras,septiembre_2009,2.59
529,Almería,septiembre_2009,3.71
530,Cádiz,septiembre_2009,4.75
531,Córdoba,septiembre_2009,3.22
532,Dos Hermanas,septiembre_2009,2.87
533,Granada,septiembre_2009,4.96
534,Huelva,septiembre_2009,3.01
535,Jaén,septiembre_2009,4.42
536,Jerez de la Frontera,septiembre_2009,4.62
537,Marbella,septiembre_2009,3.35
538,Málaga,septiembre_2009,3.63
539,Sevilla,septiembre_2009,4.12
540,Algeciras,octubre_2009,2.3
541,Almería,octubre_2009,3.51
542,Cádiz,octubre_2009,4.07
543,Córdoba,octubre_2009,3.12
544,Dos Hermanas,octubre_2009,2.9
545,Granada,octubre_2009,5.14
546,Huelva,octubre_2009,3.26
547,Jaén,octubre_2009,4.25
548,Jerez de la Frontera,octubre_2009,3.71
549,Marbella,octubre_2009,2.99
550,Málaga,octubre_2009,3.66
551,Sevilla,octubre_2009,4.01
552,Algeciras,noviembre_2009,2.43
553,Almería,noviembre_2009,2.87
554,Cádiz,noviembre_2009,3.86
555,Córdoba,noviembre_2009,3.19
556,Dos Hermanas,noviembre_2009,2.31
557,Granada,noviembre_2009,4.11
558,Huelva,noviembre_2009,2.7
559,Jaén,noviembre_2009,5.02
560,Jerez de la Frontera,noviembre_2009,3.57
561,Marbella,noviembre_2009,2.82
562,Málaga,noviembre_2009,3.26
563,Sevilla,noviembre_2009,3.68
564,Algeciras,diciembre_2009,1.99
565,Almería,diciembre_2009,2.59
566,Cádiz,diciembre_2009,3.55
567,Córdoba,diciembre_2009,3.29
568,Dos Hermanas,diciembre_2009,1.91
569,Granada,diciembre_2009,4.3
570,Huelva,diciembre_2009,2.35
571,Jaén,diciembre_2009,7.31
572,Jerez de la Frontera,diciembre_2009,3.3
573,Marbella,diciembre_2009,2.41
574,Málaga,diciembre_2009,2.95
575,Sevilla,diciembre_2009,3.32
576,Algeciras,enero_2010,1.69
577,Almería,enero_2010,2.19
578,Cádiz,enero_2010,3.18
579,Córdoba,enero_2010,2.83
580,Dos Hermanas,enero_2010,2.35
581,Granada,enero_2010,3.57
582,Huelva,enero_2010,2.76
583,Jaén,enero_2010,6.22
584,Jerez de la Frontera,enero_2010,2.99
585,Marbella,enero_2010,2.0
586,Málaga,enero_2010,2.6
587,Sevilla,enero_2010,2.96
588,Algeciras,febrero_2010,1.83
589,Almería,febrero_2010,2.31
590,Cádiz,febrero_2010,3.19
591,Córdoba,febrero_2010,2.94
592,Dos Hermanas,febrero_2010,2.09
593,Granada,febrero_2010,3.62
594,Huelva,febrero_2010,2.26
595,Jaén,febrero_2010,5.52
596,Jerez de la Frontera,febrero_2010,2.87
597,Marbella,febrero_2010,2.15
598,Málaga,febrero_2010,2.95
599,Sevilla,febrero_2010,2.84
600,Algeciras,marzo_2010,2.0
601,Almería,marzo_2010,2.62
602,Cádiz,marzo_2010,3.37
603,Córdoba,marzo_2010,3.22
604,Dos Hermanas,marzo_2010,2.35
605,Granada,marzo_2010,4.57
606,Huelva,marzo_2010,2.53
607,Jaén,marzo_2010,6.15
608,Jerez de la Frontera,marzo_2010,3.79
609,Marbella,marzo_2010,2.66
610,Málaga,marzo_2010,3.22
611,Sevilla,marzo_2010,3.47
612,Algeciras,abril_2010,1.95
613,Almería,abril_2010,2.37
614,Cádiz,abril_2010,3.36
615,Córdoba,abril_2010,3.04
616,Dos Hermanas,abril_2010,2.18
617,Granada,abril_2010,3.82
618,Huelva,abril_2010,2.46
619,Jaén,abril_2010,4.16
620,Jerez de la Frontera,abril_2010,4.33
621,Marbella,abril_2010,2.87
622,Málaga,abril_2010,2.94
623,Sevilla,abril_2010,3.17
624,Algeciras,mayo_2010,2.12
625,Almería,mayo_2010,2.68
626,Cádiz,mayo_2010,3.55
627,Córdoba,mayo_2010,2.99
628,Dos Hermanas,mayo_2010,2.06
629,Granada,mayo_2010,4.02
630,Huelva,mayo_2010,2.48
631,Jaén,mayo_2010,4.08
632,Jerez de la Frontera,mayo_2010,4.34
633,Marbella,mayo_2010,2.91
634,Málaga,mayo_2010,2.89
635,Sevilla,mayo_2010,3.45
636,Algeciras,junio_2010,2.15
637,Almería,junio_2010,2.81
638,Cádiz,junio_2010,4.01
639,Córdoba,junio_2010,3.14
640,Dos Hermanas,junio_2010,2.65
641,Granada,junio_2010,4.01
642,Huelva,junio_2010,2.66
643,Jaén,junio_2010,4.08
644,Jerez de la Frontera,junio_2010,3.76
645,Marbella,junio_2010,3.86
646,Málaga,junio_2010,3.29
647,Sevilla,junio_2010,3.79
648,Algeciras,julio_2010,2.67
649,Almería,julio_2010,2.85
650,Cádiz,julio_2010,4.07
651,Córdoba,julio_2010,3.23
652,Dos Hermanas,julio_2010,2.27
653,Granada,julio_2010,4.3
654,Huelva,julio_2010,2.85
655,Jaén,julio_2010,3.82
656,Jerez de la Frontera,julio_2010,3.52
657,Marbella,julio_2010,4.42
658,Málaga,julio_2010,3.4
659,Sevilla,julio_2010,3.76
660,Algeciras,agosto_2010,2.07
661,Almería,agosto_2010,2.47
662,Cádiz,agosto_2010,3.38
663,Córdoba,agosto_2010,2.22
664,Dos Hermanas,agosto_2010,2.26
665,Granada,agosto_2010,3.06
666,Huelva,agosto_2010,2.34
667,Jaén,agosto_2010,3.28
668,Jerez de la Frontera,agosto_2010,3.61
669,Marbella,agosto_2010,3.48
670,Málaga,agosto_2010,2.66
671,Sevilla,agosto_2010,2.5
672,Algeciras,septiembre_2010,2.16
673,Almería,septiembre_2010,3.51
674,Cádiz,septiembre_2010,4.28
675,Córdoba,septiembre_2010,3.42
676,Dos Hermanas,septiembre_2010,3.57
677,Granada,septiembre_2010,4.87
678,Huelva,septiembre_2010,3.16
679,Jaén,septiembre_2010,4.13
680,Jerez de la Frontera,septiembre_2010,4.6
681,Marbella,septiembre_2010,3.3
682,Málaga,septiembre_2010,3.6
683,Sevilla,septiembre_2010,3.88
684,Algeciras,octubre_2010,2.25
685,Almería,octubre_2010,3.43
686,Cádiz,octubre_2010,3.99
687,Córdoba,octubre_2010,2.99
688,Dos Hermanas,octubre_2010,2.94
689,Granada,octubre_2010,4.74
690,Huelva,octubre_2010,2.82
691,Jaén,octubre_2010,3.69
692,Jerez de la Frontera,octubre_2010,4.08
693,Marbella,octubre_2010,2.89
694,Málaga,octubre_2010,3.39
695,Sevilla,octubre_2010,3.77
